year,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12
1901,25.07,25.37,25.86,26.29,26.44,26.12,25.83,25.82,25.75,25.71,25.49,25.21
1902,25.03,25.25,25.85,26.28,26.44,26.16,25.83,25.84,25.75,25.73,25.49,25.29
1903,25.11,25.30,25.86,26.28,26.47,26.10,25.75,25.80,25.66,25.62,25.39,25.01
1904,24.87,25.17,25.76,26.09,26.29,26.05,25.78,25.73,25.78,25.61,25.34,25.06
1905,25.06,25.32,25.86,26.30,26.42,26.09,25.74,25.78,25.68,25.66,25.41,25.35
1906,25.14,25.46,25.87,26.37,26.49,26.09,25.80,25.81,25.69,25.61,25.38,25.20
1907,24.98,25.30,25.72,26.19,26.34,26.07,25.73,25.71,25.68,25.66,25.46,25.11
1908,25.04,25.34,25.78,26.24,26.33,26.04,25.75,25.79,25.71,25.66,25.36,25.18
1909,25.06,25.36,25.80,26.24,26.36,26.12,25.73,25.82,25.67,25.67,25.37,25.08
1910,25.08,25.33,25.75,26.17,26.33,26.08,25.80,25.79,25.66,25.62,25.40,25.12
1911,25.12,25.65,26.00,26.45,26.47,26.33,26.23,25.93,25.95,25.85,25.98,25.65
1912,25.66,25.83,26.45,26.60,26.64,26.27,25.97,25.95,25.96,25.85,25.69,25.55
1913,25.34,25.74,26.34,26.25,26.46,26.08,25.97,26.01,25.96,25.97,25.79,25.64
1914,25.27,25.83,26.15,26.53,26.99,26.13,26.09,26.24,26.13,26.06,26.08,25.89
1915,25.43,25.78,26.17,26.62,26.72,26.54,25.96,26.38,25.98,25.96,25.96,25.49
1916,25.17,25.72,26.04,26.47,26.35,26.13,25.65,25.89,25.97,25.97,25.78,25.46
1917,25.04,25.21,25.80,26.39,26.01,26.03,25.87,25.74,25.79,25.81,25.80,25.35
1918,24.38,24.61,25.80,26.07,26.22,25.85,25.99,26.01,25.93,25.75,25.90,25.19
1919,25.51,25.89,26.36,26.66,26.76,26.44,25.87,26.16,25.98,25.91,25.77,25.41
1920,25.21,25.64,26.17,26.50,26.62,26.49,26.09,25.89,26.03,25.91,26.03,25.16
1921,25.24,25.43,25.98,26.35,26.25,26.06,25.90,26.06,26.01,25.71,25.62,25.53
1922,25.56,25.55,25.81,26.15,26.24,26.10,25.88,25.79,26.03,25.81,26.00,25.72
1923,25.16,25.59,25.88,26.53,26.39,26.24,25.78,25.69,25.63,25.80,25.78,25.51
1924,25.49,25.66,25.86,26.45,26.40,26.08,25.99,26.20,25.73,25.63,25.48,25.17
1925,25.18,25.06,25.67,26.29,26.51,26.32,26.00,26.08,25.91,25.71,25.68,25.21
1926,25.10,25.66,26.09,26.80,26.75,26.33,25.97,26.06,25.88,25.77,25.71,25.53
1927,25.18,25.51,26.18,26.33,26.39,26.16,25.96,26.05,25.96,25.65,25.66,25.60
1928,25.43,25.48,25.97,26.34,26.54,26.18,25.94,26.00,25.92,25.75,25.58,25.61
1929,25.09,25.22,25.54,26.37,26.51,25.94,26.01,26.02,25.88,25.70,25.42,25.37
1930,25.30,25.50,25.82,26.42,26.41,26.14,26.27,26.48,26.07,25.87,25.75,25.61
1931,25.55,25.93,26.35,26.64,26.73,26.47,26.03,26.50,25.94,25.82,25.71,25.26
1932,24.99,25.51,25.78,26.28,26.29,25.97,25.92,25.98,25.82,25.90,25.48,25.47
1933,25.24,25.49,25.85,26.36,26.59,26.30,25.96,26.14,25.79,25.67,25.34,25.15
1934,24.70,24.91,25.47,26.10,26.47,26.07,25.98,26.03,25.98,25.70,25.64,25.44
1935,25.35,25.65,26.20,26.34,26.25,26.02,26.14,26.03,26.06,25.93,25.77,25.53
1936,25.38,25.88,25.96,26.46,26.57,26.13,26.03,25.88,25.90,25.59,25.61,25.68
1937,25.50,25.68,26.26,26.47,26.24,26.34,26.04,26.22,25.88,25.63,25.71,25.53
1938,25.34,25.86,25.89,26.28,26.27,26.21,25.90,25.85,25.91,25.82,25.64,25.54
1939,25.39,25.43,25.91,26.41,26.43,26.07,26.02,25.99,25.74,25.71,25.73,25.11
1940,25.09,25.21,26.07,26.63,26.56,26.43,26.32,25.90,26.07,26.21,25.93,25.79
1941,26.08,26.27,26.66,27.23,27.19,26.99,26.48,26.61,26.27,26.53,25.90,25.88
1942,25.06,25.41,25.88,26.28,26.42,26.14,25.81,25.84,25.77,25.72,25.49,25.24
1943,25.00,25.35,25.84,26.23,26.42,26.10,25.81,25.83,25.75,25.70,25.47,25.20
1944,25.09,25.40,25.85,26.30,26.42,26.13,25.81,25.83,25.78,25.73,25.49,25.20
1945,25.09,25.41,25.84,26.27,26.42,26.11,25.82,25.85,25.76,25.69,25.53,25.27
1946,25.08,25.39,25.95,26.28,26.40,26.15,25.85,25.87,25.76,25.72,25.53,25.42
1947,25.38,25.52,25.98,26.33,26.51,26.23,25.91,25.92,25.87,25.79,25.47,25.29
1948,25.09,25.52,25.98,26.61,26.62,26.47,25.98,26.16,25.98,25.97,25.42,25.71
1949,25.39,25.65,26.18,26.38,26.39,26.22,25.95,26.05,25.96,25.75,25.57,25.56
1950,25.86,25.65,26.21,26.29,26.43,26.39,26.09,25.96,25.92,25.66,25.69,25.35
1951,25.22,25.20,25.86,26.38,26.38,26.40,25.65,26.12,25.87,25.83,26.05,25.61
1952,25.63,25.83,25.87,26.50,26.41,26.32,25.89,25.81,25.78,25.82,25.29,25.09
1953,25.34,25.35,26.04,26.48,26.39,26.48,25.72,26.16,25.82,25.93,25.72,25.66
1954,25.61,25.68,25.97,26.32,26.37,25.97,25.67,25.91,25.73,25.33,25.24,25.19
1955,25.12,25.26,25.62,26.12,26.55,25.90,25.70,25.60,25.75,25.80,25.34,25.04
1956,24.76,25.29,25.71,26.27,26.06,25.78,25.43,25.56,25.61,25.36,25.25,24.81
1957,24.94,25.15,25.84,26.38,26.47,26.52,26.04,26.06,25.88,25.91,25.80,25.71
1958,25.83,25.77,26.30,26.69,26.86,26.53,26.28,25.81,26.08,25.85,25.22,25.42
1959,25.41,25.85,25.85,26.22,26.36,26.10,25.80,25.71,25.67,25.74,25.50,25.50
1960,25.38,25.33,25.90,26.36,26.50,26.12,25.79,26.38,25.82,25.91,25.44,25.45
1961,24.83,25.34,25.82,26.03,26.44,25.76,25.64,25.71,25.44,25.33,25.49,25.16
1962,24.81,24.85,25.37,25.92,26.38,25.75,25.82,25.15,25.60,25.70,25.35,25.01
1963,24.04,24.48,25.28,26.04,26.31,26.25,25.88,25.62,25.96,25.52,25.68,25.33
1964,25.70,25.52,25.77,26.21,26.33,25.76,25.33,25.55,25.54,25.30,25.03,24.58
1965,24.19,24.97,25.28,25.72,26.01,25.87,25.63,25.37,25.49,25.61,25.75,25.30
1966,25.33,25.55,25.93,26.40,26.49,25.81,25.54,25.54,25.85,25.49,25.43,25.28
1967,24.79,24.92,25.37,25.84,26.10,25.95,25.63,25.81,25.59,25.38,25.24,24.96
1968,24.68,24.85,25.51,25.88,26.03,25.98,25.59,25.73,25.73,25.40,25.44,25.24
1969,25.42,25.48,26.01,26.47,26.62,26.09,25.73,25.40,25.81,25.64,25.22,25.02
1970,25.20,25.41,26.06,26.22,26.30,26.02,25.54,25.58,25.52,25.55,25.27,25.13
1971,24.74,24.81,25.45,26.12,26.35,25.90,25.76,25.28,25.84,25.60,25.12,25.03
1972,24.55,25.39,25.47,25.92,26.50,26.11,26.57,26.05,25.95,26.10,25.94,25.90
1973,25.72,26.13,26.29,26.70,26.41,26.37,26.10,25.88,25.62,25.96,25.49,24.75
1974,24.51,24.95,25.51,26.08,26.14,25.86,25.61,26.11,25.51,25.72,25.58,25.28
1975,25.26,25.24,25.58,26.36,26.13,25.79,25.37,26.01,25.46,25.62,25.17,24.88
1976,24.23,24.85,25.47,25.68,26.08,25.57,25.55,25.46,25.69,25.60,25.30,25.21
1977,25.08,24.73,25.44,26.32,26.32,25.95,25.90,25.59,26.07,25.66,25.36,25.39
1978,25.22,25.53,26.10,26.25,26.51,26.04,25.64,26.03,25.66,25.74,25.30,25.38
1979,25.31,25.83,26.15,26.38,26.67,26.13,25.74,26.25,25.65,25.75,25.42,25.24
1980,25.31,25.48,26.00,26.26,26.79,26.14,26.00,25.50,25.94,25.96,25.50,25.07
1981,24.87,25.49,26.21,26.44,26.53,26.58,26.05,26.66,25.94,26.02,25.63,25.27
1982,25.19,25.64,26.11,26.24,26.52,26.34,26.12,25.93,26.12,25.68,25.98,25.86
1983,25.83,26.45,26.96,27.41,27.03,26.70,26.19,26.26,25.86,26.03,25.52,24.96
1984,24.87,25.00,25.69,26.11,25.99,25.98,25.48,26.12,25.46,25.55,25.51,25.26
1985,25.28,25.95,25.88,26.31,26.40,26.40,25.41,25.90,25.52,25.57,25.54,25.30
1986,24.91,25.43,25.73,26.36,26.76,26.30,26.09,26.29,25.80,25.80,25.43,25.59
1987,25.19,25.50,26.54,27.00,26.69,26.92,26.49,26.13,26.33,26.30,26.24,25.58
1988,25.97,26.04,26.54,26.86,26.85,26.47,26.01,25.87,25.93,26.06,25.43,24.90
1989,25.53,25.21,25.57,26.13,26.35,26.06,26.17,26.12,25.92,25.85,25.81,25.58
1990,25.41,26.11,26.39,26.98,26.86,26.71,26.10,26.49,26.13,26.18,25.80,25.71
1991,25.80,25.95,26.48,26.66,26.71,27.04,26.57,26.43,26.27,25.84,25.51,25.45
1992,25.47,25.88,26.70,27.11,26.80,26.48,25.96,26.54,26.19,25.78,25.33,25.31
1993,25.41,25.55,25.92,26.44,26.59,26.70,26.19,26.38,25.90,25.89,25.89,25.67
1994,25.74,25.96,25.80,26.54,26.61,26.31,26.49,26.07,26.36,25.94,25.82,25.92
1995,25.81,25.72,26.21,26.76,26.93,26.83,26.20,25.97,26.26,26.21,25.79,25.30
1996,25.05,25.30,26.36,26.62,26.89,26.54,26.61,26.13,26.38,25.89,25.86,25.29
1997,25.45,25.61,26.52,26.48,26.93,26.87,26.59,27.01,26.47,26.28,26.25,26.27
1998,26.64,27.04,27.31,27.51,27.88,27.00,26.60,26.33,26.61,26.56,26.19,25.70
1999,25.74,25.75,26.31,26.78,26.43,26.54,26.39,26.20,26.32,25.91,25.98,25.42
2000,25.63,25.74,26.31,26.43,27.07,26.23,26.75,26.35,26.33,26.32,26.10,26.10
2001,25.69,25.95,26.40,26.76,27.14,26.49,26.80,26.77,26.45,26.25,25.95,25.90
2002,25.88,25.98,26.69,27.03,27.35,26.90,27.00,26.53,26.31,26.37,26.18,26.49
2003,25.98,26.19,26.53,26.86,27.25,26.68,26.27,26.71,26.39,25.93,26.02,25.53
2004,25.88,26.04,26.71,27.18,26.94,26.84,25.94,26.71,26.01,25.95,25.99,25.61
2005,25.65,26.44,26.52,27.05,26.81,26.73,26.35,26.70,26.62,26.07,25.84,25.45
2006,25.71,26.05,26.49,26.46,26.35,26.21,26.75,26.55,26.08,26.17,26.12,26.19
2007,25.63,25.91,26.44,26.71,26.93,26.53,26.26,26.34,26.17,26.15,25.56,25.64
2008,25.73,25.36,25.68,26.32,26.52,26.13,25.93,26.25,26.26,26.17,25.98,25.63
2009,25.16,25.90,26.05,26.79,26.81,26.95,26.44,26.67,26.72,26.32,26.00,25.80
2010,25.85,26.60,26.92,27.24,27.46,26.75,26.02,26.35,26.25,26.28,25.92,25.46
2011,25.35,25.66,25.80,26.46,26.68,26.71,26.59,26.56,26.43,26.16,26.24,25.83
2012,25.91,26.10,26.28,26.56,26.95,26.92,26.29,26.54,26.48,26.31,26.24,26.17
2013,26.13,26.07,27.04,27.07,27.06,27.21,26.41,26.55,26.40,26.09,26.09,25.81
2014,24.94,25.85,26.53,26.98,27.08,27.39,26.74,26.20,26.54,26.29,26.30,25.97
2015,25.44,25.83,26.61,27.10,27.33,27.14,27.07,26.65,26.84,26.73,26.39,26.48
2016,26.66,26.71,27.30,27.78,27.63,26.92,26.81,27.26,26.62,26.69,26.41,26.27
2017,26.19,26.01,26.32,26.76,27.12,26.70,27.01,26.47,26.44,26.50,26.20,25.98
2018,25.54,25.87,26.58,27.04,26.90,26.71,26.99,27.10,26.27,26.35,26.53,26.32
2019,26.43,26.51,26.99,27.54,27.58,27.07,26.82,26.95,26.81,26.30,26.49,26.04
2020,26.57,26.55,27.15,27.39,27.59,26.59,26.39,26.91,26.31,26.34,26.22,26.02
2021,25.46,25.92,26.56,26.82,27.07,26.81,26.93,26.35,26.32,26.81,26.25,26.11
